GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
39049007048,140,39,049,18140,198,,,Census Tract 70.48,5672,2435,5129,2280,5672,5129,4353,4313,539,392,8,10,521,271,1,0,52,56,198,84
39049007112,140,39,049,18140,198,,,Census Tract 71.12,5431,2102,3960,1584,5431,3960,2863,2894,2047,791,11,3,213,137,2,0,96,38,199,97
39049007115,140,39,049,18140,198,,,Census Tract 71.15,5380,2592,5105,2680,5380,5105,2427,3840,2289,927,9,17,83,80,14,4,308,72,250,163
39049007132,140,39,049,18140,198,,,Census Tract 71.32,7422,3652,6282,3115,7422,6282,5596,5391,1006,534,21,26,461,174,1,1,103,41,234,115
39049007194,140,39,049,18140,198,,,Census Tract 71.94,6417,2664,6699,2628,6417,6699,5689,6225,442,268,15,7,105,107,0,2,27,11,139,79
39049007198,140,39,049,18140,198,,,Census Tract 71.98,2812,1205,2700,1126,2812,2700,2281,2385,317,177,5,3,76,81,0,0,28,13,105,37
39049007201,140,39,049,18140,198,,,Census Tract 72.01,613,246,224,78,613,224,577,207,7,6,6,0,15,7,0,0,3,0,5,2
39049007202,140,39,049,18140,198,,,Census Tract 72.02,2915,1527,3022,1511,2915,3022,1699,2306,968,515,7,9,73,86,1,0,67,22,100,81
39049007203,140,39,049,18140,198,,,Census Tract 72.03,3233,1175,1183,374,3233,1183,2773,1097,110,32,2,1,261,37,4,0,7,2,76,11
39049007205,140,39,049,18140,198,,,Census Tract 72.05,3710,2352,1357,749,3710,1357,3197,1258,280,37,2,2,119,43,1,0,32,3,79,13
39049007209,140,39,049,18140,198,,,Census Tract 72.09,5706,2778,2088,885,5706,2088,4394,1936,474,56,7,3,699,66,3,0,25,4,104,20
39049007210,140,39,049,18140,198,,,Census Tract 72.10,8200,3008,3001,958,8200,3001,7238,2783,279,81,5,4,482,95,7,0,35,7,154,29
39049007396,140,39,049,18140,198,,,Census Tract 73.96,9839,3792,3268,1375,9839,3268,6770,2559,2488,546,14,12,233,60,0,0,76,22,258,67
39049007424,140,39,049,18140,198,,,Census Tract 74.24,5470,2315,5070,2106,5470,5070,4181,4483,811,353,15,19,175,93,1,2,117,43,170,77
39049007425,140,39,049,18140,198,,,Census Tract 74.25,2867,1161,2968,1158,2867,2968,2404,2622,292,222,8,17,41,53,0,0,42,22,80,32
39049007427,140,39,049,18140,198,,,Census Tract 74.27,6030,2329,6258,2260,6030,6258,4664,5061,952,767,10,12,187,262,0,2,46,28,171,126
39049007492,140,39,049,18140,198,,,Census Tract 74.92,5738,2381,6077,2376,5738,6077,4581,5141,664,557,11,4,285,260,5,3,53,28,139,84
39049007494,140,39,049,18140,198,,,Census Tract 74.94,4341,1577,4555,1570,4341,4555,3381,3744,699,591,10,19,115,101,5,0,32,25,99,75
39049007520,140,39,049,18140,198,,,Census Tract 75.20,3321,1290,3339,1232,3321,3339,766,984,2379,2173,27,10,6,7,0,5,46,20,97,140
39049007531,140,39,049,18140,198,,,Census Tract 75.31,2496,1190,2633,1259,2496,2633,863,1239,1246,1061,11,15,54,39,0,2,217,75,105,202
39049007532,140,39,049,18140,198,,,Census Tract 75.32,2080,945,2245,952,2080,2245,255,568,1568,1464,5,7,17,35,0,4,139,65,96,102
39049007534,140,39,049,18140,198,,,Census Tract 75.34,3671,1377,3556,1379,3671,3556,661,808,2808,2018,5,4,43,90,0,0,45,26,109,610
39049007550,140,39,049,18140,198,,,Census Tract 75.50,2871,1017,2093,683,2871,2093,866,526,1858,1446,5,5,17,28,0,1,35,14,90,73
39049007710,140,39,049,18140,198,,,Census Tract 77.10,4236,1932,4478,1947,4236,4478,2152,2909,1755,1262,5,13,45,95,6,0,120,75,153,124
39049007721,140,39,049,18140,198,,,Census Tract 77.21,5155,2697,6007,2738,5155,6007,1786,2439,2321,2800,31,19,240,124,0,6,493,148,284,471
39049007722,140,39,049,18140,198,,,Census Tract 77.22,3210,1743,3363,1744,3210,3363,2005,2562,835,578,8,10,128,101,0,3,129,44,105,65
39049007730,140,39,049,18140,198,,,Census Tract 77.30,2925,1324,2843,1324,2925,2843,1754,2136,857,458,15,4,82,158,4,1,95,24,118,62
39049007811,140,39,049,18140,198,,,Census Tract 78.11,3461,1850,3502,1864,3461,3502,3088,3181,102,94,5,2,170,153,0,0,22,14,74,55
39049007812,140,39,049,18140,198,,,Census Tract 78.12,4094,2143,4344,2017,4094,4344,3617,3899,198,109,1,3,130,268,2,0,37,13,109,52
39049007820,140,39,049,18140,198,,,Census Tract 78.20,4095,2212,4230,2217,4095,4230,2165,1872,363,397,8,13,1336,1634,2,0,85,85,136,229
39049007830,140,39,049,18140,198,,,Census Tract 78.30,2719,1889,2649,1803,2719,2649,2152,2214,110,75,15,10,337,253,1,1,29,39,75,57
39049007922,140,39,049,18140,198,,,Census Tract 79.22,4101,1652,4325,1533,4101,4325,3709,3997,91,46,9,3,176,156,0,1,30,47,86,75
39049007931,140,39,049,18140,198,,,Census Tract 79.31,4175,1635,4156,1642,4175,4156,3735,3923,120,55,14,7,112,90,0,0,96,23,98,58
39049007933,140,39,049,18140,198,,,Census Tract 79.33,7626,2874,7554,2785,7626,7554,6808,6995,235,156,14,16,313,247,0,5,95,44,161,91
39049007941,140,39,049,18140,198,,,Census Tract 79.41,2588,1263,2608,1191,2588,2608,2152,2379,123,69,1,2,203,98,3,1,46,23,60,36
39049007951,140,39,049,18140,198,,,Census Tract 79.51,8386,3599,7474,2601,8386,7474,7431,6966,255,141,19,7,438,260,0,0,58,18,185,82
39049007952,140,39,049,18140,198,,,Census Tract 79.52,7428,3388,7531,3166,7428,7531,6857,6985,94,59,16,16,274,361,4,1,40,31,143,78
39049007953,140,39,049,18140,198,,,Census Tract 79.53,6569,2780,5442,2448,6569,5442,5421,4724,518,306,8,12,335,206,12,1,97,72,178,119
39049007954,140,39,049,18140,198,,,Census Tract 79.54,7659,3339,6346,2941,7659,6346,5463,5508,938,356,10,14,507,241,7,1,495,83,239,139
39049008000,140,39,049,18140,198,,,Census Tract 80,5410,1816,4492,1527,5410,4492,5077,4283,101,52,16,12,92,38,0,1,29,22,95,84
39049008110,140,39,049,18140,198,,,Census Tract 81.10,3973,2040,4498,2060,3973,4498,3270,3935,354,244,11,17,43,29,0,0,161,204,134,69
39049008141,140,39,049,18140,198,,,Census Tract 81.41,7575,2968,4546,2286,7575,4546,6460,4122,464,151,19,8,227,143,3,1,233,49,169,72
39049008142,140,39,049,18140,198,,,Census Tract 81.42,6806,3231,3824,1670,6806,3824,5078,3289,566,208,20,10,347,149,8,1,543,87,244,80
39049008161,140,39,049,18140,198,,,Census Tract 81.61,7166,3017,5128,2383,7166,5128,5498,4546,866,342,38,18,120,88,3,0,330,25,311,109
39049008162,140,39,049,18140,198,,,Census Tract 81.62,9125,3686,7896,3113,9125,7896,7264,7128,603,354,23,17,207,71,7,3,757,190,264,133
39049008163,140,39,049,18140,198,,,Census Tract 81.63,3518,1569,3483,1554,3518,3483,2043,2923,435,323,17,14,110,35,1,0,766,99,146,85
39049008164,140,39,049,18140,198,,,Census Tract 81.64,4008,1675,3968,1659,4008,3968,2730,3331,553,369,6,17,80,41,0,0,501,112,138,96
39049008230,140,39,049,18140,198,,,Census Tract 82.30,1745,1090,4293,1769,1745,4293,740,2457,497,755,25,29,3,36,0,13,350,839,130,164
39049008241,140,39,049,18140,198,,,Census Tract 82.41,2772,1227,2331,1155,2772,2331,1947,2019,373,176,14,15,22,43,6,1,321,30,89,47
39049008242,140,39,049,18140,198,,,Census Tract 82.42,6425,2795,6008,2591,6425,6008,4941,4921,489,341,11,15,419,474,5,2,376,151,184,104
39049008311,140,39,049,18140,198,,,Census Tract 83.11,4857,2065,3985,1836,4857,3985,2957,3421,1131,362,36,12,69,58,9,5,463,26,192,101
39049008312,140,39,049,18140,198,,,Census Tract 83.12,4805,2028,4413,2005,4805,4413,2965,3606,1069,405,15,25,159,165,61,2,333,101,203,109
39049008321,140,39,049,18140,198,,,Census Tract 83.21,2299,1068,2276,1042,2299,2276,1840,2080,233,87,3,17,98,43,1,2,54,10,70,37
39049008322,140,39,049,18140,198,,,Census Tract 83.22,4536,2217,4559,2217,4536,4559,3758,3931,427,363,17,13,82,97,0,0,120,57,132,98
39049008330,140,39,049,18140,198,,,Census Tract 83.30,1744,786,1861,816,1744,1861,1615,1760,83,35,5,12,11,13,1,0,9,1,20,40
39049008350,140,39,049,18140,198,,,Census Tract 83.50,6684,2717,5465,2531,6684,5465,3438,3980,2381,1141,24,33,122,81,10,4,476,60,233,166
39049008360,140,39,049,18140,198,,,Census Tract 83.60,6366,2183,5929,2015,6366,5929,5179,5342,653,344,26,21,174,101,1,3,147,37,186,81
39049008370,140,39,049,18140,198,,,Census Tract 83.70,7384,2973,5596,2127,7384,5596,6568,5253,340,154,25,5,147,87,1,2,133,23,170,72
39049008400,140,39,049,18140,198,,,Census Tract 84,2962,1455,3152,1415,2962,3152,2810,3070,41,19,4,0,43,33,0,0,14,5,50,23
39049008500,140,39,049,18140,198,,,Census Tract 85,4280,2054,4391,2041,4280,4391,4040,4157,70,86,7,3,48,54,2,0,39,27,74,61
39049008720,140,39,049,18140,198,,,Census Tract 87.20,3459,1695,3740,1790,3459,3740,1255,1797,1557,1598,12,12,226,187,1,3,252,45,156,98
39049008730,140,39,049,18140,198,,,Census Tract 87.30,1761,1130,2059,1161,1761,2059,543,578,1058,1352,10,14,4,13,1,3,63,34,82,65
39049008811,140,39,049,18140,198,,,Census Tract 88.11,1873,795,1929,800,1873,1929,1582,1608,228,268,1,5,1,4,3,2,22,9,36,32
39049008812,140,39,049,18140,198,,,Census Tract 88.12,3034,1365,3085,1230,3034,3085,835,845,1996,2098,19,24,15,22,0,0,41,34,128,62
39049008822,140,39,049,18140,198,,,Census Tract 88.22,4016,1818,3802,1727,4016,3802,2781,2818,997,827,14,15,35,35,2,1,48,23,139,83
39049008825,140,39,049,18140,198,,,Census Tract 88.25,6296,2370,6421,2292,6296,6421,5502,5843,515,377,15,19,65,63,1,4,59,36,139,79
39049008900,140,39,049,18140,198,,,Census Tract 89,5063,1793,5070,1774,5063,5070,4402,4567,407,308,12,13,82,69,1,1,18,19,141,93
39049009000,140,39,049,18140,198,,,Census Tract 90,3257,1391,3244,1382,3257,3244,3004,3083,125,71,1,1,57,31,1,4,11,22,58,32
39049009100,140,39,049,18140,198,,,Census Tract 91,4737,1857,4858,1805,4737,4858,4299,4544,239,196,2,7,56,30,0,0,17,18,124,58
39049009210,140,39,049,18140,198,,,Census Tract 92.10,4713,3010,4235,2455,4713,4235,1867,2455,2110,1328,24,18,180,243,6,4,330,51,196,136
39049009220,140,39,049,18140,198,,,Census Tract 92.20,2372,1096,2558,1204,2372,2558,1708,2228,420,199,8,5,29,30,1,1,117,41,89,52
39049009230,140,39,049,18140,198,,,Census Tract 92.30,4429,2104,4661,2130,4429,4661,2622,3554,1270,766,23,19,108,116,0,2,191,55,215,149
39049009311,140,39,049,18140,198,,,Census Tract 93.11,2879,1324,2846,1327,2879,2846,1138,1782,1493,884,3,12,33,65,0,0,100,27,112,76
39049009312,140,39,049,18140,198,,,Census Tract 93.12,2996,1532,3350,1535,2996,3350,907,1817,1771,1296,11,8,36,44,2,1,136,44,133,140
39049009321,140,39,049,18140,198,,,Census Tract 93.21,2164,951,2065,943,2164,2065,889,1319,1010,582,8,7,74,99,1,0,107,24,75,31
39049009322,140,39,049,18140,198,,,Census Tract 93.22,3205,1446,3403,1438,3205,3403,1254,2020,1680,1145,12,7,62,106,1,0,96,40,100,84
39049009325,140,39,049,18140,198,,,Census Tract 93.25,4598,2381,4092,2334,4598,4092,853,1504,3152,2264,10,15,48,66,23,3,352,130,160,110
39049009326,140,39,049,18140,198,,,Census Tract 93.26,1747,999,1795,984,1747,1795,532,851,1053,801,6,22,10,26,1,1,65,14,80,80
39049009337,140,39,049,18140,198,,,Census Tract 93.37,3857,1674,3971,1645,3857,3971,585,1002,2940,2658,17,13,56,98,0,0,129,73,130,127
39049009340,140,39,049,18140,198,,,Census Tract 93.40,2816,1333,2841,1314,2816,2841,1461,2072,989,574,11,14,38,52,0,0,143,34,174,92
39049009350,140,39,049,18140,198,,,Census Tract 93.50,2700,1323,2717,1328,2700,2717,1169,1626,1180,885,11,7,35,70,1,1,197,47,107,80
39049009361,140,39,049,18140,198,,,Census Tract 93.61,4770,2674,4143,2186,4770,4143,2447,2963,2055,942,7,4,59,129,1,0,51,29,150,71
39049009371,140,39,049,18140,198,,,Census Tract 93.71,5528,2977,5316,2923,5528,5316,1926,3178,3200,1752,18,16,56,111,0,1,119,92,209,166
39049009372,140,39,049,18140,198,,,Census Tract 93.72,4306,1699,4578,1694,4306,4578,1548,2672,2465,1615,12,17,84,73,2,1,71,31,124,169
39049009373,140,39,049,18140,198,,,Census Tract 93.73,5773,2165,3773,1420,5773,3773,1696,2489,3603,1073,10,14,80,72,0,3,110,24,274,98
39049009374,140,39,049,18140,198,,,Census Tract 93.74,8056,3615,6899,2786,8056,6899,3555,4869,3758,1569,21,19,131,172,8,12,219,108,364,150
39049009381,140,39,049,18140,198,,,Census Tract 93.81,5439,2556,5769,2596,5439,5769,3294,4441,1747,963,11,16,122,138,0,4,45,79,220,128
39049009382,140,39,049,18140,198,,,Census Tract 93.82,2803,1359,3028,1376,2803,3028,2339,2812,302,114,9,3,31,27,1,2,26,6,95,64
39049009383,140,39,049,18140,198,,,Census Tract 93.83,2273,1114,2328,1125,2273,2328,1610,2071,483,181,4,9,18,22,8,1,46,19,104,25
39049009386,140,39,049,18140,198,,,Census Tract 93.86,2764,1287,2980,1305,2764,2980,1152,2152,1349,620,8,17,14,38,1,4,113,47,127,102
39049009390,140,39,049,18140,198,,,Census Tract 93.90,5409,2187,4259,1687,5409,4259,4117,3836,905,286,16,9,123,49,8,0,57,14,183,65
39049009410,140,39,049,18140,198,,,Census Tract 94.10,2874,1080,2990,1107,2874,2990,1871,2379,767,460,5,14,44,42,5,6,68,22,114,67
39049009420,140,39,049,18140,198,,,Census Tract 94.20,5793,2436,6209,2396,5793,6209,4126,5235,1321,651,11,20,77,69,9,1,59,45,190,188
39049009430,140,39,049,18140,198,,,Census Tract 94.30,7328,3011,5206,2040,7328,5206,4482,3886,2326,1017,18,13,129,128,9,1,121,35,243,121
39049009440,140,39,049,18140,198,,,Census Tract 94.40,4385,1880,3340,1423,4385,3340,3698,3208,443,31,14,24,81,21,0,0,49,19,100,37
39049009495,140,39,049,18140,198,,,Census Tract 94.95,4843,1987,2381,949,4843,2381,3435,1899,1005,358,9,11,126,26,1,1,119,19,148,64
39049009520,140,39,049,18140,198,,,Census Tract 95.20,4308,1673,3454,1352,4308,3454,3740,3189,363,145,17,18,56,14,0,1,21,13,111,74
39049009590,140,39,049,18140,198,,,Census Tract 95.90,4732,2033,4328,1791,4732,4328,4310,4225,251,18,12,15,34,26,1,4,30,5,94,35
39049009600,140,39,049,18140,198,,,Census Tract 96,4169,1862,4319,1883,4169,4319,3224,3565,602,535,17,13,48,130,86,0,56,12,136,64
39049009711,140,39,049,18140,198,,,Census Tract 97.11,4352,1827,4652,1819,4352,4652,4008,4485,169,56,8,8,28,18,8,0,33,29,98,56
39049009712,140,39,049,18140,198,,,Census Tract 97.12,2523,1145,2570,1152,2523,2570,2408,2516,34,15,5,3,8,6,0,0,26,6,42,24
39049009720,140,39,049,18140,198,,,Census Tract 97.20,6810,3175,6445,2836,6810,6445,6179,6177,203,121,6,16,80,39,3,3,157,19,182,70
39049009740,140,39,049,18140,198,,,Census Tract 97.40,13583,5366,7887,2800,13583,7887,12787,7664,277,78,22,8,222,56,0,0,47,8,228,73
39049009800,140,39,049,18140,198,,,Census Tract 98,6745,2703,6981,2629,6745,6981,6514,6841,63,30,16,18,30,28,1,0,34,8,87,56
39049010000,140,39,049,18140,198,,,Census Tract 100,5388,2809,5217,2573,5388,5217,4345,4674,637,299,9,9,188,140,0,0,34,22,175,72
39049010200,140,39,049,18140,198,,,Census Tract 102,15920,7812,7852,3739,15920,7852,9289,6271,5350,1175,33,37,271,86,1,4,341,62,635,213
39049010300,140,39,049,18140,198,,,Census Tract 103,2801,1014,2768,1004,2801,2768,2180,2261,406,386,6,15,17,20,4,0,45,17,143,68
39049010400,140,39,049,18140,198,,,Census Tract 104,7499,2524,6628,2220,7499,6628,5913,5949,95,106,4,6,1301,494,6,0,43,9,137,62
39049010500,140,39,049,18140,198,,,Census Tract 105,7953,3132,7070,2788,7953,7070,6499,6303,108,114,4,7,1179,562,1,0,43,10,119,71
39049010601,140,39,049,18140,198,,,Census Tract 106.01,4644,1457,3451,1174,4644,3451,3933,3127,128,58,3,7,453,164,0,0,32,34,95,58
39049010602,140,39,049,18140,198,,,Census Tract 106.02,6239,2463,4637,1986,6239,4637,5486,4202,157,79,9,9,420,220,0,0,54,47,113,78
39049010700,140,39,049,18140,198,,,Census Tract 107,1299,912,1299,877,1299,1299,1062,1081,119,84,4,5,61,94,1,0,19,7,33,28
39049980000,140,39,049,18140,198,,,Census Tract 9800,2,1,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
39089755900,140,39,089,18140,198,,,Census Tract 7559,6882,2571,4261,1700,6882,4261,6021,4063,570,99,14,14,60,19,0,0,41,14,176,52
39089756201,140,39,089,18140,198,,,Census Tract 7562.01,2444,1018,1727,708,2444,1727,1905,1499,417,152,5,3,25,32,3,0,29,11,60,26
39089756202,140,39,089,18140,198,,,Census Tract 7562.02,8021,2941,5669,2046,8021,5669,5734,4923,1725,501,24,10,210,107,0,1,79,37,249,88
39097040102,140,39,097,18140,198,,,Census Tract 401.02,5091,2002,4073,1589,5091,4073,4886,3980,24,22,25,2,31,15,0,0,23,22,102,29
39041011423,140,39,041,18140,198,,,Census Tract 114.23,6343,2132,4957,1595,6343,4957,5873,4695,112,94,6,3,234,132,0,0,25,7,93,26
39041011550,140,39,041,18140,198,,,Census Tract 115.50,8256,2810,2646,1074,8256,2646,6917,2562,312,31,22,5,695,32,6,2,120,1,184,13
39041012100,140,39,041,18140,198,,,Census Tract 121,6408,2247,2066,776,6408,2066,5708,2012,164,7,2,0,383,9,5,0,38,2,108,32
39041012400,140,39,041,18140,198,,,Census Tract 124,4815,2403,2169,1239,4815,2169,3792,1955,286,73,4,2,574,80,2,2,36,22,121,31
39045032701,140,39,045,18140,198,,,Census Tract 327.01,4247,1673,3135,1186,4247,3135,2997,2500,885,442,3,4,170,96,4,0,53,24,135,66
39045032800,140,39,045,18140,198,,,Census Tract 328,4291,1494,4757,1478,4291,4757,3846,4429,258,169,3,3,91,99,0,2,7,13,86,42
39045033000,140,39,045,18140,198,,,Census Tract 330,4137,1447,2538,915,4137,2538,3589,2456,337,23,30,3,57,28,1,0,14,8,109,20
39049000120,140,39,049,18140,198,,,Census Tract 1.20,3162,1586,3147,1588,3162,3147,3016,3035,44,19,3,3,42,46,1,0,7,8,49,36
39049000210,140,39,049,18140,198,,,Census Tract 2.10,2935,1469,3064,1460,2935,3064,2773,2910,52,40,5,3,32,52,0,0,10,15,63,44
39049000410,140,39,049,18140,198,,,Census Tract 4.10,2419,1303,2475,1301,2419,2475,2223,2301,62,46,9,4,53,45,1,1,19,26,52,52
39049000420,140,39,049,18140,198,,,Census Tract 4.20,3139,1602,3183,1576,3139,3183,2937,3009,60,45,6,3,51,46,0,1,13,27,72,52
39049000710,140,39,049,18140,198,,,Census Tract 7.10,3102,1488,3377,1497,3102,3377,1987,2441,880,753,8,24,19,37,2,4,56,25,150,93
39049000720,140,39,049,18140,198,,,Census Tract 7.20,2384,1165,2751,1160,2384,2751,594,618,1669,2002,9,13,8,18,0,1,21,37,83,62
39049000730,140,39,049,18140,198,,,Census Tract 7.30,3090,1710,3909,1721,3090,3909,179,135,2788,3628,12,15,10,9,0,0,28,13,73,109
39049000810,140,39,049,18140,198,,,Census Tract 8.10,2540,1144,2812,1159,2540,2812,1625,1966,775,596,2,12,36,135,0,0,20,31,82,72
39049000920,140,39,049,18140,198,,,Census Tract 9.20,2069,1059,2577,1064,2069,2577,431,690,1492,1770,7,20,6,7,1,0,37,46,95,44
39049001901,140,39,049,18140,198,,,Census Tract 19.01,2031,1445,1797,1236,2031,1797,1699,1630,100,70,4,3,151,40,1,0,28,21,48,31
39049002000,140,39,049,18140,198,,,Census Tract 20,3252,1882,3137,1813,3252,3137,2837,2636,229,342,7,18,68,49,1,4,32,33,78,55
39049002300,140,39,049,18140,198,,,Census Tract 23,1453,838,1806,802,1453,1806,165,147,1207,1581,16,2,14,14,1,0,7,6,43,56
39049002510,140,39,049,18140,198,,,Census Tract 25.10,2856,1351,2978,1413,2856,2978,373,425,2259,2439,9,13,41,16,0,0,96,17,78,68
39049002730,140,39,049,18140,198,,,Census Tract 27.30,2104,1114,2269,1117,2104,2269,571,898,1342,1190,7,6,23,29,1,1,56,49,104,96
39049002740,140,39,049,18140,198,,,Census Tract 27.40,2316,1085,2308,1087,2316,2308,1741,1847,486,400,4,1,15,20,1,0,38,11,31,29
39049002780,140,39,049,18140,198,,,Census Tract 27.80,2423,1196,2439,1113,2423,2439,1439,1553,877,803,5,2,29,26,0,0,12,9,61,46
39049002800,140,39,049,18140,198,,,Census Tract 28,2629,1619,3350,1785,2629,3350,277,213,2194,2925,15,9,9,7,4,1,18,18,112,177
39049002900,140,39,049,18140,198,,,Census Tract 29,2368,1426,2949,1367,2368,2949,97,116,2099,2645,5,21,20,44,51,9,20,10,76,104
39049003600,140,39,049,18140,198,,,Census Tract 36,1442,959,1726,1127,1442,1726,241,165,1116,1468,6,4,4,6,0,0,6,31,69,52
39049003700,140,39,049,18140,198,,,Census Tract 37,3303,1977,4151,2142,3303,4151,973,682,2115,3257,19,24,24,18,0,2,18,30,154,138
39049003800,140,39,049,18140,198,,,Census Tract 38,1896,1271,2093,1313,1896,2093,949,692,848,1320,7,4,12,19,1,1,8,9,71,48
39049004000,140,39,049,18140,198,,,Census Tract 40,2941,2552,2195,1895,2941,2195,1898,1530,785,507,10,7,112,64,0,0,31,23,105,64
39049004200,140,39,049,18140,198,,,Census Tract 42,1370,546,1432,742,1370,1432,503,608,789,724,5,8,1,16,2,1,9,19,61,56
39049005200,140,39,049,18140,198,,,Census Tract 52,2584,1782,2612,1658,2584,2612,2315,2261,139,242,4,9,58,41,0,3,10,18,58,38
39049005410,140,39,049,18140,198,,,Census Tract 54.10,1362,880,1935,925,1362,1935,92,102,1216,1778,6,2,2,5,0,0,4,3,42,45
39049005420,140,39,049,18140,198,,,Census Tract 54.20,2151,1148,2546,1163,2151,2546,177,99,1862,2350,5,7,7,0,0,3,24,15,76,72
39049005500,140,39,049,18140,198,,,Census Tract 55,4228,2324,5377,2346,4228,5377,339,379,3605,4789,13,12,14,47,0,0,42,18,215,132
