GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
08001007802,140,08,001,19740,216,,,Census Tract 78.02,3758,1516,4203,1473,3758,4203,1484,2282,588,651,83,61,86,92,11,5,1340,896,166,214
08001008000,140,08,001,19740,216,,,Census Tract 80,5742,1899,6183,1913,5742,6183,2873,3147,957,1174,105,75,137,286,18,20,1364,1196,288,285
08001008100,140,08,001,19740,216,,,Census Tract 81,854,361,1050,936,854,1050,543,697,84,151,6,11,89,27,0,22,104,86,28,56
08001008200,140,08,001,19740,216,,,Census Tract 82,5484,1581,5393,1570,5484,5393,2964,3460,970,840,85,63,186,279,24,22,989,529,266,200
08001008309,140,08,001,19740,216,,,Census Tract 83.09,3254,1149,3052,1187,3254,3052,1937,2157,323,374,59,49,48,50,8,10,743,234,136,178
08001008505,140,08,001,19740,216,,,Census Tract 85.05,6655,2457,7169,2463,6655,7169,5281,5966,98,73,92,101,129,121,12,9,792,682,251,217
08001008506,140,08,001,19740,216,,,Census Tract 85.06,5383,2720,4504,2065,5383,4504,3848,3641,200,80,97,48,166,149,10,3,785,441,277,142
08001008507,140,08,001,19740,216,,,Census Tract 85.07,6099,2117,6511,2121,6099,6511,4904,5544,76,87,99,90,127,134,0,6,625,442,268,208
08001008523,140,08,001,19740,216,,,Census Tract 85.23,7586,2725,3888,1421,7586,3888,6458,3407,91,41,76,20,93,54,1,2,657,275,210,89
08001008524,140,08,001,19740,216,,,Census Tract 85.24,7814,2533,5877,1869,7814,5877,6620,5096,102,53,66,48,369,176,15,4,341,356,301,144
08001008526,140,08,001,19740,216,,,Census Tract 85.26,6742,2480,6230,2202,6742,6230,5840,5463,93,65,54,48,377,323,3,1,158,187,217,143
08001008529,140,08,001,19740,216,,,Census Tract 85.29,7446,3447,3606,1701,7446,3606,5952,3145,173,74,65,30,238,72,10,1,643,185,365,99
08001008533,140,08,001,19740,216,,,Census Tract 85.33,7650,3127,2575,1182,7650,2575,5908,2145,230,35,76,12,445,96,4,1,707,198,280,88
08001008534,140,08,001,19740,216,,,Census Tract 85.34,4283,1428,4597,1433,4283,4597,3488,3900,47,38,48,40,138,136,13,3,410,341,139,139
08001008536,140,08,001,19740,216,,,Census Tract 85.36,2443,903,209,84,2443,209,1972,176,76,1,13,3,157,3,4,0,121,20,100,5
08001008537,140,08,001,19740,216,,,Census Tract 85.37,6047,1956,519,182,6047,519,4827,436,75,3,56,8,210,7,2,0,595,49,282,12
08001008539,140,08,001,19740,216,,,Census Tract 85.39,8437,2818,725,263,8437,725,6191,609,398,4,102,11,346,10,12,0,947,69,441,17
08001008540,140,08,001,19740,216,,,Census Tract 85.40,6408,2181,900,314,6408,900,5136,846,154,5,39,0,524,5,6,0,336,26,213,13
08001008541,140,08,001,19740,216,,,Census Tract 85.41,4277,1556,600,224,4277,600,3871,565,37,4,23,0,133,4,1,0,132,18,80,8
08001008542,140,08,001,19740,216,,,Census Tract 85.42,7036,2337,2551,940,7036,2551,5885,2184,84,16,57,26,177,20,10,1,507,240,316,62
08001008543,140,08,001,19740,216,,,Census Tract 85.43,6935,2475,2515,996,6935,2515,5696,2152,53,16,81,25,67,20,6,0,803,237,229,61
08001008544,140,08,001,19740,216,,,Census Tract 85.44,4181,1369,2326,758,4181,2326,3381,2085,55,31,16,12,412,51,8,1,170,89,139,54
08001008545,140,08,001,19740,216,,,Census Tract 85.45,6769,2227,3766,1233,6769,3766,5898,3375,91,51,53,21,242,83,1,2,268,144,216,87
08001008546,140,08,001,19740,216,,,Census Tract 85.46,2912,1076,2337,815,2912,2337,2408,2054,55,27,18,20,112,48,7,2,214,116,98,67
08001008548,140,08,001,19740,216,,,Census Tract 85.48,1499,556,1203,421,1499,1203,1215,1057,17,14,11,10,111,24,0,1,67,59,78,34
08001008549,140,08,001,19740,216,,,Census Tract 85.49,3906,1323,3134,1002,3906,3134,3195,2756,54,37,44,27,160,64,2,2,259,155,192,90
08001008550,140,08,001,19740,216,,,Census Tract 85.50,7987,2753,5642,1908,7987,5642,6550,4914,115,51,89,48,377,158,14,7,547,309,295,152
08001008551,140,08,001,19740,216,,,Census Tract 85.51,571,211,403,146,571,403,512,351,4,3,1,3,17,11,0,0,28,22,9,10
08001008603,140,08,001,19740,216,,,Census Tract 86.03,2055,799,2262,669,2055,2262,1410,1380,34,8,36,76,21,3,3,2,453,694,98,99
08001008604,140,08,001,19740,216,,,Census Tract 86.04,4923,1206,3937,965,4923,3937,3474,2990,183,123,127,61,28,43,3,4,906,560,202,156
08001008605,140,08,001,19740,216,,,Census Tract 86.05,3679,1387,3525,1286,3679,3525,2797,2892,35,9,29,36,58,83,0,1,638,405,122,99
08001008606,140,08,001,19740,216,,,Census Tract 86.06,5931,2280,5465,1931,5931,5465,4318,3923,69,41,105,76,68,48,3,0,1187,1200,181,177
08001008705,140,08,001,19740,216,,,Census Tract 87.05,4921,1667,4640,1586,4921,4640,2905,3219,87,62,127,76,32,32,4,5,1505,1003,261,243
08001008706,140,08,001,19740,216,,,Census Tract 87.06,5436,1721,5384,1657,5436,5384,3171,3381,92,65,108,88,32,30,1,1,1735,1560,297,259
08001008709,140,08,001,19740,216,,,Census Tract 87.09,7656,2605,6497,2197,7656,6497,4469,4083,324,220,127,133,31,45,1,5,2356,1762,348,249
08001008801,140,08,001,19740,216,,,Census Tract 88.01,4752,1529,4807,1518,4752,4807,3179,3150,50,84,116,93,23,25,1,0,1178,1232,205,223
08001008802,140,08,001,19740,216,,,Census Tract 88.02,4075,1226,3706,1286,4075,3706,2574,2586,92,52,33,92,16,32,1,6,1217,777,142,161
08001009001,140,08,001,19740,216,,,Census Tract 90.01,4645,1536,4520,1472,4645,4520,2979,3171,176,97,122,85,55,46,4,6,1071,899,238,216
08001009101,140,08,001,19740,216,,,Census Tract 91.01,4112,1403,3989,1340,4112,3989,2939,3046,50,50,83,58,41,29,4,9,822,663,173,134
08001009103,140,08,001,19740,216,,,Census Tract 91.03,3462,1139,3149,1209,3462,3149,2388,2621,44,38,48,49,32,30,1,1,831,304,118,106
08001009104,140,08,001,19740,216,,,Census Tract 91.04,5200,1845,3958,1429,5200,3958,3600,3292,94,51,72,51,165,53,7,2,1020,360,242,149
08001009202,140,08,001,19740,216,,,Census Tract 92.02,4242,1469,4480,1450,4242,4480,3277,3218,40,46,52,56,56,46,8,9,648,974,161,131
08001009203,140,08,001,19740,216,,,Census Tract 92.03,4222,1717,3681,1666,4222,3681,2697,2786,115,96,57,43,67,68,7,11,1055,516,224,161
08001009204,140,08,001,19740,216,,,Census Tract 92.04,6500,2599,3327,1207,6500,3327,4534,2603,198,76,51,24,525,129,10,6,976,377,206,112
08001009206,140,08,001,19740,216,,,Census Tract 92.06,2021,770,1209,394,2021,1209,1449,933,39,15,24,19,195,43,0,1,218,150,96,44
08001009207,140,08,001,19740,216,,,Census Tract 92.07,4429,1572,2649,806,4429,2649,3166,2045,82,33,79,43,118,96,1,4,836,329,147,97
08001009304,140,08,001,19740,216,,,Census Tract 93.04,5400,2160,5055,1961,5400,5055,3953,4195,141,101,49,53,157,173,9,6,885,373,206,154
08001009306,140,08,001,19740,216,,,Census Tract 93.06,3692,1236,3562,1223,3692,3562,2541,2682,38,32,105,53,127,149,10,3,723,542,148,101
08001009307,140,08,001,19740,216,,,Census Tract 93.07,3774,1281,3776,1278,3774,3776,2545,2680,70,56,64,33,65,99,5,16,867,735,158,157
08001009308,140,08,001,19740,216,,,Census Tract 93.08,4087,1405,4117,1385,4087,4117,2781,2863,61,31,83,51,51,85,9,13,933,886,169,188
08001009309,140,08,001,19740,216,,,Census Tract 93.09,3613,1491,3556,1414,3613,3556,2243,2565,46,64,71,32,341,363,7,3,734,404,171,125
08001009310,140,08,001,19740,216,,,Census Tract 93.10,5827,1983,5372,1979,5827,5372,3907,3778,72,81,102,66,182,260,9,1,1314,962,241,224
08001009316,140,08,001,19740,216,,,Census Tract 93.16,5751,2184,5960,2264,5751,5960,4423,4940,37,56,84,112,51,150,3,20,984,504,169,178
08001009318,140,08,001,19740,216,,,Census Tract 93.18,5664,2271,4931,2045,5664,4931,3234,3364,139,168,97,111,168,194,6,4,1677,850,343,240
08001009319,140,08,001,19740,216,,,Census Tract 93.19,2605,983,3298,1439,2605,3298,1817,2674,39,23,56,43,82,172,1,1,518,268,92,117
08001009320,140,08,001,19740,216,,,Census Tract 93.20,2672,1272,2524,1258,2672,2524,1746,2009,53,59,52,57,93,55,1,5,619,231,108,108
08001009321,140,08,001,19740,216,,,Census Tract 93.21,3782,1572,3747,1724,3782,3747,2833,3097,52,52,61,35,266,314,8,7,475,141,87,101
08001009322,140,08,001,19740,216,,,Census Tract 93.22,4246,1618,3726,1587,4246,3726,2990,3263,72,64,56,27,262,86,4,6,725,195,137,85
08001009323,140,08,001,19740,216,,,Census Tract 93.23,3728,1523,3704,1525,3728,3704,2608,2959,106,73,78,34,191,178,12,16,549,324,184,120
08001009325,140,08,001,19740,216,,,Census Tract 93.25,5063,2522,4035,1983,5063,4035,4345,3495,112,61,38,14,201,222,5,7,236,140,126,96
08001009327,140,08,001,19740,216,,,Census Tract 93.27,4124,1639,3981,1519,4124,3981,3233,3345,71,69,24,30,261,211,5,4,380,219,150,100
08001009401,140,08,001,19740,216,,,Census Tract 94.01,4903,1829,5006,1820,4903,5006,3626,4066,35,58,61,62,283,258,5,2,719,369,174,191
08001009406,140,08,001,19740,216,,,Census Tract 94.06,4259,1755,4407,1756,4259,4407,3427,3579,66,53,50,27,252,239,3,5,344,377,117,127
08001009407,140,08,001,19740,216,,,Census Tract 94.07,5227,1817,5529,1794,5227,5529,3628,4162,64,95,48,56,260,389,4,1,969,635,254,191
08001009408,140,08,001,19740,216,,,Census Tract 94.08,4260,1752,1568,617,4260,1568,3527,1393,72,11,9,6,420,103,2,1,108,32,122,22
08001009410,140,08,001,19740,216,,,Census Tract 94.10,3316,1289,3483,1222,3316,3483,3007,3174,28,45,8,9,137,141,1,0,67,74,68,40
08001009411,140,08,001,19740,216,,,Census Tract 94.11,2959,1261,3123,1270,2959,3123,2494,2738,67,62,31,16,104,127,5,3,154,96,104,81
08001009501,140,08,001,19740,216,,,Census Tract 95.01,3156,1158,3302,1145,3156,3302,2129,2394,49,18,60,41,153,222,0,4,650,486,115,137
08001009502,140,08,001,19740,216,,,Census Tract 95.02,3633,1264,3732,1410,3633,3732,2540,2694,37,45,54,32,173,239,9,5,689,572,131,145
08001009553,140,08,001,19740,216,,,Census Tract 95.53,2959,1127,3317,1117,2959,3317,2154,2620,31,22,76,64,62,86,7,7,530,399,99,119
08001009603,140,08,001,19740,216,,,Census Tract 96.03,5921,2445,6042,2446,5921,6042,4510,4851,121,104,107,69,176,145,6,3,760,620,241,250
08001009604,140,08,001,19740,216,,,Census Tract 96.04,4569,2063,4554,1952,4569,4554,3524,3338,61,60,65,40,134,274,9,1,618,611,158,230
08001009607,140,08,001,19740,216,,,Census Tract 96.07,4931,1929,5030,1909,4931,5030,3219,3531,107,55,88,47,553,775,7,12,746,454,211,156
08001009751,140,08,001,19740,216,,,Census Tract 97.51,3626,1420,3275,1306,3626,3275,2456,2501,68,31,108,65,21,51,1,3,819,482,153,139
08001009752,140,08,001,19740,216,,,Census Tract 97.52,3061,1086,2765,998,3061,2765,1958,2111,53,26,30,54,85,43,3,3,789,407,143,118
08001015000,140,08,001,19740,216,,,Census Tract 150,2495,1130,2521,1145,2495,2521,1858,2036,30,35,42,25,16,20,0,4,470,302,79,99
08001060000,140,08,001,19740,216,,,Census Tract 600,4747,1511,1992,686,4747,1992,4194,1848,29,14,26,8,225,19,2,1,159,67,112,32
08001060100,140,08,001,19740,216,,,Census Tract 601,6170,2214,4950,1762,6170,4950,5164,4401,67,54,42,54,350,156,6,6,319,170,222,109
08001060200,140,08,001,19740,216,,,Census Tract 602,3681,1875,5127,2285,3681,5127,3083,4347,75,105,40,48,145,210,10,2,185,239,143,176
08001061200,140,08,001,19740,216,,,Census Tract 612,1294,407,543,185,1294,543,1077,503,38,4,16,2,85,5,0,0,30,18,48,8
08001988700,140,08,001,19740,216,,,Census Tract 9887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08003960200,140,08,003,99999,999,,,Census Tract 9602,6342,2793,6810,2782,6342,6810,4798,4926,88,103,119,142,101,81,4,12,879,1223,353,323
08003960300,140,08,003,99999,999,,,Census Tract 9603,4796,1835,4097,1656,4796,4097,3072,2419,61,26,233,128,33,15,13,11,1203,1323,181,175
08005004951,140,08,005,19740,216,,,Census Tract 49.51,1883,1176,2046,1237,1883,2046,1221,1394,141,198,24,17,154,126,2,3,270,186,71,119
08005004952,140,08,005,19740,216,,,Census Tract 49.52,2301,1473,2500,1549,2301,2500,1654,1704,154,242,12,21,113,155,3,3,265,227,100,145
08005005551,140,08,005,19740,216,,,Census Tract 55.51,3224,1133,3373,1263,3224,3373,2069,2254,210,129,95,88,102,111,2,2,602,633,144,156
08005005552,140,08,005,19740,216,,,Census Tract 55.52,2414,1135,2517,1194,2414,2517,1704,2004,40,41,51,55,37,57,5,1,492,259,85,100
08005005553,140,08,005,19740,216,,,Census Tract 55.53,3594,1495,3891,1492,3594,3891,2847,3159,70,99,42,42,83,145,1,3,352,312,199,131
08005005611,140,08,005,19740,216,,,Census Tract 56.11,4747,1948,4954,1924,4747,4954,4328,4590,46,45,45,21,116,108,3,4,100,90,109,96
08005005612,140,08,005,19740,216,,,Census Tract 56.12,3616,1529,3784,1527,3616,3784,3252,3557,52,40,14,18,22,39,9,3,156,63,111,64
08005005614,140,08,005,19740,216,,,Census Tract 56.14,3146,1299,3404,1302,3146,3404,2915,3190,25,25,10,22,64,67,2,2,60,27,70,71
08005005619,140,08,005,19740,216,,,Census Tract 56.19,4574,1806,4763,1802,4574,4763,4214,4462,39,44,34,29,55,47,1,0,115,104,116,77
08005005623,140,08,005,19740,216,,,Census Tract 56.23,3547,1437,3809,1449,3547,3809,3324,3589,27,40,12,11,72,72,1,5,22,45,89,47
08005005624,140,08,005,19740,216,,,Census Tract 56.24,2106,823,2324,815,2106,2324,1971,2214,8,11,13,18,42,34,4,0,22,21,46,26
08005005625,140,08,005,19740,216,,,Census Tract 56.25,2899,1239,3191,1224,2899,3191,2675,3005,37,16,10,17,65,43,3,6,28,43,81,61
08005005626,140,08,005,19740,216,,,Census Tract 56.26,3210,1630,3231,1421,3210,3231,2930,3023,44,33,25,21,65,63,5,0,51,32,90,59
08005005627,140,08,005,19740,216,,,Census Tract 56.27,4271,1820,4586,1820,4271,4586,4063,4443,28,25,17,11,78,56,3,0,28,14,54,37
08005005628,140,08,005,19740,216,,,Census Tract 56.28,5609,2267,5846,2237,5609,5846,5188,5517,61,70,25,9,106,96,9,4,86,61,134,89
08005005630,140,08,005,19740,216,,,Census Tract 56.30,5322,2220,5681,2202,5322,5681,4941,5388,52,28,31,25,128,139,3,0,55,44,112,57
08005005631,140,08,005,19740,216,,,Census Tract 56.31,3028,1220,3321,1219,3028,3321,2837,3166,27,24,10,7,61,54,0,0,35,20,58,50
08005005632,140,08,005,19740,216,,,Census Tract 56.32,3189,1176,3597,1176,3189,3597,2977,3384,29,12,13,4,74,98,1,10,35,24,60,65
08005005633,140,08,005,19740,216,,,Census Tract 56.33,3002,1291,3375,1299,3002,3375,2783,3170,38,26,9,6,82,65,1,2,14,42,75,64
08005005634,140,08,005,19740,216,,,Census Tract 56.34,2959,1668,3115,1593,2959,3115,2818,2962,30,34,14,2,34,51,2,0,25,26,36,40
08005005700,140,08,005,19740,216,,,Census Tract 57,3593,1917,2751,1219,3593,2751,2822,2292,70,23,63,73,87,46,2,2,398,232,151,83
08005005800,140,08,005,19740,216,,,Census Tract 58,2391,1253,2643,1259,2391,2643,2213,2468,25,18,22,20,26,22,5,0,52,59,48,56
08005005951,140,08,005,19740,216,,,Census Tract 59.51,4032,2505,4565,2420,4032,4565,3433,4037,137,80,85,56,68,81,14,6,139,200,156,105
08005005952,140,08,005,19740,216,,,Census Tract 59.52,3091,1665,3171,1752,3091,3171,2606,2772,82,70,33,11,141,155,0,9,106,56,123,98
08005006000,140,08,005,19740,216,,,Census Tract 60,2693,1410,3016,1497,2693,3016,2299,2724,52,32,26,39,36,23,4,0,185,129,91,69
08005006100,140,08,005,19740,216,,,Census Tract 61,2672,1414,2957,1415,2672,2957,2298,2622,76,59,34,45,40,28,8,1,134,103,82,99
08005006200,140,08,005,19740,216,,,Census Tract 62,2864,1329,3076,1294,2864,3076,2549,2825,44,26,21,26,23,23,7,0,153,126,67,50
08005006300,140,08,005,19740,216,,,Census Tract 63,2621,1208,2823,1212,2621,2823,2353,2626,37,13,29,39,17,8,7,3,82,78,96,56
08005006400,140,08,005,19740,216,,,Census Tract 64,2975,1313,3069,1311,2975,3069,2449,2611,80,77,44,55,28,47,4,7,268,201,102,71
08005006501,140,08,005,19740,216,,,Census Tract 65.01,1678,1268,1161,758,1678,1161,1416,1033,39,31,20,15,81,27,0,0,69,30,53,25
08005006502,140,08,005,19740,216,,,Census Tract 65.02,3171,1507,3399,1476,3171,3399,2841,3117,45,41,35,25,36,27,1,3,95,114,118,72
08005006601,140,08,005,19740,216,,,Census Tract 66.01,5610,2658,5521,2543,5610,5521,4306,4599,150,116,81,89,123,129,7,3,735,419,208,166
08005006603,140,08,005,19740,216,,,Census Tract 66.03,3210,1374,3370,1359,3210,3370,2925,3144,35,19,29,35,59,52,3,1,56,37,103,82
08005006604,140,08,005,19740,216,,,Census Tract 66.04,3761,1898,3700,1903,3761,3700,3209,3364,76,45,50,35,95,53,3,5,223,115,105,83
08005006704,140,08,005,19740,216,,,Census Tract 67.04,4239,1541,4083,1404,4239,4083,3988,3933,36,21,2,1,118,73,0,0,30,17,65,38
08005006705,140,08,005,19740,216,,,Census Tract 67.05,1748,610,1875,619,1748,1875,1670,1790,17,17,2,8,20,17,0,0,2,17,37,26
08005006706,140,08,005,19740,216,,,Census Tract 67.06,4720,2055,5230,2202,4720,5230,4392,4934,61,60,12,11,117,127,1,0,32,32,105,66
08005006707,140,08,005,19740,216,,,Census Tract 67.07,4530,1884,4863,1865,4530,4863,4080,4546,77,56,19,17,174,128,1,1,55,60,124,55
08005006709,140,08,005,19740,216,,,Census Tract 67.09,4882,2069,4813,1771,4882,4813,4537,4601,49,25,15,6,162,115,0,4,25,18,94,44
08005006711,140,08,005,19740,216,,,Census Tract 67.11,3869,1448,4215,1441,3869,4215,3561,3947,35,63,18,7,139,126,1,0,22,25,93,47
08005006712,140,08,005,19740,216,,,Census Tract 67.12,1219,638,1093,507,1219,1093,1136,989,15,20,0,4,38,46,0,0,4,7,26,26
08005006713,140,08,005,19740,216,,,Census Tract 67.13,1209,746,1084,592,1209,1084,848,980,37,19,5,4,230,45,2,0,34,6,53,25
08005006808,140,08,005,19740,216,,,Census Tract 68.08,5475,1837,5776,1801,5475,5776,4916,5281,50,71,5,8,353,300,1,0,44,37,106,79
08005006815,140,08,005,19740,216,,,Census Tract 68.15,4057,1797,3889,1511,4057,3889,3273,3247,132,98,16,38,279,250,1,3,248,154,108,99
08005006855,140,08,005,19740,216,,,Census Tract 68.55,5097,1917,1813,412,5097,1813,3883,1493,73,143,15,9,920,113,1,0,63,7,142,45
08005006856,140,08,005,19740,216,,,Census Tract 68.56,7648,3211,2721,690,7648,2721,5757,2241,770,216,51,13,434,170,8,0,313,11,315,67
08005006858,140,08,005,19740,216,,,Census Tract 68.58,4143,2797,2912,1657,4143,2912,3284,2596,165,64,25,5,434,176,1,1,96,13,138,53
08005007103,140,08,005,19740,216,,,Census Tract 71.03,1585,569,312,112,1585,312,1437,275,31,10,4,2,14,3,2,0,50,10,47,9
08005007104,140,08,005,19740,216,,,Census Tract 71.04,4958,1527,976,301,4958,976,3480,862,637,31,37,8,258,11,24,0,242,33,280,28
08005007105,140,08,005,19740,216,,,Census Tract 71.05,3103,1237,611,243,3103,611,2463,539,249,19,34,5,63,7,7,0,186,20,101,17
08005007106,140,08,005,19740,216,,,Census Tract 71.06,4294,1477,846,291,4294,846,3296,747,310,27,25,7,338,9,11,0,127,28,187,24
08005007201,140,08,005,19740,216,,,Census Tract 72.01,3589,1347,3844,1346,3589,3844,1882,2152,551,662,28,41,118,151,12,4,731,643,267,191
08005007202,140,08,005,19740,216,,,Census Tract 72.02,3915,1414,4244,1392,3915,4244,1972,2225,456,591,51,69,135,34,14,19,1034,1075,253,231
08005007302,140,08,005,19740,216,,,Census Tract 73.02,4927,1961,5732,2142,4927,5732,2449,3093,656,936,61,79,262,174,7,27,1231,1140,261,280
08005007400,140,08,005,19740,216,,,Census Tract 74,4992,1691,4854,1674,4992,4854,2979,3061,442,391,63,42,131,121,7,2,1102,1030,268,207
08005007600,140,08,005,19740,216,,,Census Tract 76,3256,1300,3774,1338,3256,3774,1741,2318,621,574,50,49,135,107,9,9,522,556,178,161
08005007702,140,08,005,19740,216,,,Census Tract 77.02,4168,1623,3794,1619,4168,3794,2167,2301,798,938,20,32,114,135,36,7,847,233,186,148
08005007703,140,08,005,19740,216,,,Census Tract 77.03,4075,1692,3924,1587,4075,3924,1953,2326,988,1069,65,21,137,102,25,4,661,252,246,150
08005007704,140,08,005,19740,216,,,Census Tract 77.04,4797,2007,3925,1915,4797,3925,1944,2107,1524,1223,61,20,89,114,1,12,958,272,220,177
08005015100,140,08,005,19740,216,,,Census Tract 151,2521,1048,2517,1017,2521,2517,2288,2303,61,50,10,9,67,46,4,0,34,61,57,48
08005080000,140,08,005,19740,216,,,Census Tract 800,3437,1367,3506,1472,3437,3506,1911,2337,673,550,35,33,232,193,1,4,411,240,174,149
08005080200,140,08,005,19740,216,,,Census Tract 802,5086,2004,4805,1718,5086,4805,3166,3500,863,461,21,21,385,389,10,3,417,264,224,167
08005080400,140,08,005,19740,216,,,Census Tract 804,4500,2073,4547,2096,4500,4547,3388,3919,609,310,16,21,178,129,3,3,100,48,206,117
08005080600,140,08,005,19740,216,,,Census Tract 806,3730,1984,3441,1865,3730,3441,2239,2730,669,332,42,22,124,173,3,4,431,69,222,108
08005080700,140,08,005,19740,216,,,Census Tract 807,5545,2030,5495,2155,5545,5495,3181,3452,948,932,42,49,277,328,6,4,812,474,279,256
08005080800,140,08,005,19740,216,,,Census Tract 808,2661,1133,2655,1135,2661,2655,1434,1497,333,556,35,18,108,154,11,13,612,286,128,131
08005080900,140,08,005,19740,216,,,Census Tract 809,3977,1383,3959,1420,3977,3959,2396,2942,557,440,67,38,173,183,9,5,580,244,195,107
08005081000,140,08,005,19740,216,,,Census Tract 810,5450,2602,3612,1850,5450,3612,2543,1986,1305,872,53,27,220,117,30,7,986,348,313,255
08005081100,140,08,005,19740,216,,,Census Tract 811,5376,2726,4581,2369,5376,4581,2228,2593,1765,1139,83,42,210,255,31,13,785,297,274,242
08005081200,140,08,005,19740,216,,,Census Tract 812,4462,2002,4611,2078,4462,4611,2050,2812,1342,1102,61,38,184,230,26,20,529,177,270,232
08005081300,140,08,005,19740,216,,,Census Tract 813,3119,1114,2704,948,3119,2704,1532,1686,680,476,23,10,239,289,12,0,403,100,230,143
08005081500,140,08,005,19740,216,,,Census Tract 815,3039,2425,3324,2420,3039,3324,2887,3249,69,26,5,3,47,20,0,0,5,6,26,20
08005081700,140,08,005,19740,216,,,Census Tract 817,2782,959,3058,919,2782,3058,2151,2551,173,161,12,3,288,253,3,3,41,31,114,56
08005081800,140,08,005,19740,216,,,Census Tract 818,5421,1672,4483,1655,5421,4483,2599,2509,715,827,66,54,199,271,35,27,1524,545,283,250
08005081900,140,08,005,19740,216,,,Census Tract 819,6332,2485,6242,2370,6332,6242,2948,3607,1359,1185,79,74,305,272,33,16,1250,744,358,344
08005082000,140,08,005,19740,216,,,Census Tract 820,3797,1888,2466,1430,3797,2466,1718,1557,1038,550,32,26,143,85,14,3,568,122,284,123
08005082100,140,08,005,19740,216,,,Census Tract 821,6750,2506,6013,2393,6750,6013,3412,3840,1515,1133,68,39,232,290,17,12,1122,425,384,274
08005082200,140,08,005,19740,216,,,Census Tract 822,5627,2271,5563,2164,5627,5563,3292,3911,1215,774,61,24,256,327,26,4,474,268,303,255
08005082300,140,08,005,19740,216,,,Census Tract 823,3636,1481,3473,1476,3636,3473,2179,2476,609,462,48,41,112,147,11,0,475,199,202,148
08005082400,140,08,005,19740,216,,,Census Tract 824,4265,1605,4584,1611,4265,4584,2839,3397,631,453,48,31,163,180,9,12,332,335,243,176
08005082500,140,08,005,19740,216,,,Census Tract 825,2310,778,2420,784,2310,2420,1663,1996,223,151,17,6,59,60,0,2,240,109,108,96
08005082600,140,08,005,19740,216,,,Census Tract 826,5059,2243,4297,1809,5059,4297,2483,2782,1419,822,60,52,254,193,28,7,442,225,373,216
08005082800,140,08,005,19740,216,,,Census Tract 828,5030,1950,5400,1965,5030,5400,3214,4096,945,615,30,33,164,210,14,11,427,254,236,181
08005082900,140,08,005,19740,216,,,Census Tract 829,4522,1775,1696,718,4522,1696,3000,1293,713,143,51,10,206,99,19,2,280,78,253,68
08005083000,140,08,005,19740,216,,,Census Tract 830,3245,1185,1217,479,3245,1217,2156,928,381,102,18,7,413,71,1,1,101,56,175,49
08005083100,140,08,005,19740,216,,,Census Tract 831,6739,2625,2528,1062,6739,2528,3819,1927,1291,213,37,15,743,148,16,3,429,117,404,102
08005083200,140,08,005,19740,216,,,Census Tract 832,8692,2744,3261,1110,8692,3261,6172,2486,881,275,52,20,780,191,22,4,319,151,466,131
08005083300,140,08,005,19740,216,,,Census Tract 833,4399,1864,3519,1305,4399,3519,3063,2668,633,348,33,20,265,210,8,0,213,115,184,158
08005083400,140,08,005,19740,216,,,Census Tract 834,6685,2240,6777,2170,6685,6777,4775,5337,743,539,76,41,441,392,37,14,296,198,317,256
08005083500,140,08,005,19740,216,,,Census Tract 835,5274,2192,5263,1990,5274,5263,2856,3643,1058,742,66,34,478,396,29,4,461,234,326,210
08005083600,140,08,005,19740,216,,,Census Tract 836,3661,1762,3296,1577,3661,3296,2558,2730,407,196,21,20,272,158,16,1,174,75,213,113
08005083700,140,08,005,19740,216,,,Census Tract 837,4356,1774,3922,1588,4356,3922,3379,3247,365,234,16,24,290,189,2,1,116,89,188,135
08005083800,140,08,005,19740,216,,,Census Tract 838,2842,1190,2409,1010,2842,2409,1989,1958,489,176,24,11,121,104,3,2,83,56,133,97
08005083900,140,08,005,19740,216,,,Census Tract 839,2853,1656,2418,1406,2853,2418,2081,1966,287,177,17,12,181,105,1,3,133,56,153,98
08005084100,140,08,005,19740,216,,,Census Tract 841,4435,1667,4542,1592,4435,4542,3055,3537,618,379,29,24,249,276,23,2,182,135,279,189
08005084200,140,08,005,19740,216,,,Census Tract 842,3548,1386,3904,1450,3548,3904,2553,3033,387,317,30,30,122,153,17,4,245,193,194,174
08005084300,140,08,005,19740,216,,,Census Tract 843,3456,1220,3618,1213,3456,3618,2569,2909,359,285,9,12,162,133,6,2,146,115,205,162
08005084400,140,08,005,19740,216,,,Census Tract 844,3143,1073,3072,1014,3143,3072,2117,2433,389,213,37,8,158,136,3,2,234,170,205,110
08005084800,140,08,005,19740,216,,,Census Tract 848,3444,1197,3574,1207,3444,3574,2704,2956,271,188,8,14,170,196,18,9,111,91,162,120
08005084900,140,08,005,19740,216,,,Census Tract 849,3066,1040,3464,1017,3066,3464,2489,2902,224,162,3,9,254,257,1,0,26,42,69,92
08005085000,140,08,005,19740,216,,,Census Tract 850,1805,622,429,146,1805,429,1104,367,138,14,5,0,418,31,2,0,56,3,82,11
